terrai_nome;etnia_nome;municipio_nome;uf_sigla;superficie_perimetro_ha;fase_ti;modalidade_ti;reestudo_ti;faixa_fronteira
Acapuri de Cima;Kokama;Fonte Boa;AM;18393,9411;Regularizada;Tradicionalmente ocupada;;Não
Acimã;Apurinã;Lábrea;AM;40686,034;Regularizada;Tradicionalmente ocupada;;Não
Aconã;Tingui-Botó;Traipu;AL;267,7862;Regularizada;Reserva Indígena;;Não
Aldeia Katurama;Pataxó, Pataxo Há-Há-Há;São Joaquim de Bicas;MG;346,124;Regularizada;Dominial Indígena;;Não
Aldeia Kondá;Kaingang;Chapecó;SC;2300;Encaminhada RI;Reserva Indígena;;Sim
Aldeia Limão Verde;Guarani Kaiowá;Amambai;MS;668,0796;Regularizada;Tradicionalmente ocupada;;Sim
Aldeia Velha;Pataxó;Porto Seguro;BA;1997,5526;Homologada;Tradicionalmente ocupada;;Não
Alto Rio Guamá;Timbira,Tembé;Santa Luzia do Pará,Paragominas,Nova Esperança do Piriá,Garrafão do Norte;PA;279897,7;Regularizada;Tradicionalmente ocupada;;Não
Alto Rio Negro;Arapáso,Karapanã,Barasána,Baré,Wanana;Japurá,São Gabriel da Cachoeira;AM;7999381,168;Regularizada;Tradicionalmente ocupada;;Sim
Alto Rio Purus;Kaxinawá,Kulina Páno;Santa Rosa do Purus,Manoel Urbano;AC;263129,8062;Regularizada;Tradicionalmente ocupada;;Sim
Alto Sepatini;Apurinã;Lábrea;AM;26095,6979;Regularizada;Tradicionalmente ocupada;;Não
Alto Tarauacá;Isolados;Jordão,Feijó;AC;142619,1069;Regularizada;Tradicionalmente ocupada;;Sim
Alto Turiaçu;Ka´apor;Centro Novo do Maranhão,Maranhãozinho,Centro do Guilherme,Zé Doca,Santa Luzia do Paruá,Araguanã;MA;530524,7417;Regularizada;Tradicionalmente ocupada;;Não
Amambai;Guarani Kaiowá;Amambai;MS;2429,5454;Regularizada;Tradicionalmente ocupada;;Sim
Amanayé;Amanayé;Goianésia do Pará;PA;162856,81;Encaminhada RI;Reserva Indígena;;Não
Amaral/Tekoá Kuriy;Guarani Mbya;Biguaçu;SC;501,36;Encaminhada RI;Reserva Indígena;;Não
Amba Porã;Guarani Mbya;Miracatu;SP;7204;Delimitada;Tradicionalmente ocupada;;Não
Anambé;Anambé;Moju;PA;7882,8329;Regularizada;Tradicionalmente ocupada;;Não
Ananás;Makuxí;Amajari;RR;1769,422;Regularizada;Tradicionalmente ocupada;;Sim
Anaro;Wapixana;Amajari;RR;30473,9506;Regularizada;Tradicionalmente ocupada;;Sim
Andirá-Marau;Sateré-Mawé;Parintins,Maués,Barreirinha,Aveiro,Itaituba;AM,PA;788528,383;Regularizada;Tradicionalmente ocupada;;Não
Aningal;Makuxí;Amajari;RR;7627,0391;Regularizada;Tradicionalmente ocupada;;Sim
Anta;Wapixana;Alto Alegre;RR;3173,8226;Regularizada;Tradicionalmente ocupada;;Sim
Apiaka/Kayabi;Apiaká,Kaiabi;Juara;MT;109245,3822;Regularizada;Tradicionalmente ocupada;;Não
Apiaká do Pontal e Isolados;Isolados,Apiaká;Apiacás;MT;982324;Delimitada;Tradicionalmente ocupada;;Não
Apinayé;Apinayé;Maurilândia do Tocantins,Itaguatins,Cachoeirinha,São Bento do Tocantins,Tocantinópolis;TO;141904,2092;Regularizada;Tradicionalmente ocupada;;Não
Apipica;Múra;Careiro da Várzea;AM;652,7562;Regularizada;Tradicionalmente ocupada;;Não
Apucarana;Kaingang;Londrina;PR;5574,945;Regularizada;Tradicionalmente ocupada;;Não
Apurinã Igarapé Tauamirim;Apurinã;Tapauá;AM;96456,5072;Regularizada;Tradicionalmente ocupada;;Não
Apurinã Km 124 BR-317;Apurinã;Boca do Acre,Lábrea;AM;42197,6055;Regularizada;Tradicionalmente ocupada;;Sim
Apurinã do Igarapé Mucuim;Apurinã;Lábrea;AM;73350,6121;Regularizada;Tradicionalmente ocupada;;Não
Apurinã do Igarapé São João;Apurinã;Tapauá;AM;18232,4221;Regularizada;Tradicionalmente ocupada;;Não
Apyterewa;Parakanã;São Félix do Xingu;PA;773470,0313;Regularizada;Tradicionalmente ocupada;;Não
Arara;Arara do Pará;Medicilândia,Brasil Novo,Altamira,Uruará;PA;274010,024;Regularizada;Tradicionalmente ocupada;;Não
Arara da Volta Grande do Xingu;Arara do Pará;Senador José Porfírio;PA;25524,5931;Regularizada;Tradicionalmente ocupada;;Não
Arara do Igarapé Humaitá;Arara do Acre;Tarauacá,Porto Walter;AC;87571,6965;Regularizada;Tradicionalmente ocupada;;Sim
Arara do Rio Amônia;Arara do Acre;Marechal Thaumaturgo;AC;20534,2205;Regularizada;Tradicionalmente ocupada;;Sim
Arara do Rio Branco;Arara do Acre;Aripuanã,Colniza;MT;114842,4748;Regularizada;Tradicionalmente ocupada;;Não
Arariboia;Guajá ;Arame,Buriticupu,Amarante do Maranhão,Bom Jesus das Selvas,Santa Luzia,Grajaú;MA;413288,0472;Regularizada;Tradicionalmente ocupada;;Não
Araribá;Terena,Guarani Kaiowá;Avaí;SP;1930,3369;Regularizada;Tradicionalmente ocupada;;Não
Arary;Múra;Novo Aripuanã,Borba;AM;40548,572;Regularizada;Tradicionalmente ocupada;;Não
Araweté Igarapé Ipixuna;Araweté;Altamira,São Félix do Xingu,Senador José Porfírio;PA;940900,8;Regularizada;Tradicionalmente ocupada;;Não
Araçá;Wapixana;Amajari;RR;50018,3;Regularizada;Tradicionalmente ocupada;;Sim
Areões;Xavante;Água Boa;MT;218515;Regularizada;Tradicionalmente ocupada;;Não
Aripuanã;Cinta Larga;Aripuanã,Juína;MT;750649,265;Regularizada;Tradicionalmente ocupada;;Não
Ariramba;Múra;Manicoré;AM;10357,5323;Regularizada;Tradicionalmente ocupada;;Não
Arroio-Korá;Guarani Kaiowá;Paranhos;MS;7175,7747;Homologada;Tradicionalmente ocupada;;Sim
Atikum;Atikum;Salgueiro,Mirandiba,Carnaubeira da Penha,Belém do São Francisco;PE;16290,1893;Regularizada;Tradicionalmente ocupada;;Não
Avá-Canoeiro;Ava-Canoeiro;Minaçu,Colinas do Sul;GO;31427,2928;Regularizada;Tradicionalmente ocupada;;Não
Avá-Guarani do Ocoí;Guarani Kaiowá;São Miguel do Iguaçu;PR;231,887;Regularizada;Reserva Indígena;;Sim
Awa;Guajá ;Governador Newton Bello,Centro Novo do Maranhão,Zé Doca,São João do Carú;MA;116582,9182;Regularizada;Tradicionalmente ocupada;;Não
Bacurizinho;Guajá ;Grajaú;MA;134040;Declarada;Tradicionalmente ocupada;Reestudo;Não
Bacurizinho;Guajá ;Grajaú;MA;82432,4931;Regularizada;Tradicionalmente ocupada;;Não
Badjonkore;Kayapó;Cumaru do Norte,São Félix do Xingu;PA;221981,6373;Regularizada;Tradicionalmente ocupada;;Não
Bakairi;Bakairí;Planalto da Serra,Paranatinga;MT;61405,4605;Regularizada;Tradicionalmente ocupada;;Não
Balaio;Tukano,Tariana,Desána;São Gabriel da Cachoeira;AM;257281,4601;Regularizada;Tradicionalmente ocupada;;Sim
Banawá;Banawa;Tapauá,Canutama,Lábrea;AM;192659,6666;Regularizada;Tradicionalmente ocupada;;Não
Barata Livramento;Makuxí,Wapixana;Alto Alegre;RR;12883,2701;Regularizada;Tradicionalmente ocupada;;Sim
Barra;Kiriri,Atikum;Muquém de São Francisco;BA;62,2955;Regularizada;Reserva Indígena;;Não
Barra Velha;Pataxó;Porto Seguro;BA;8627,459;Regularizada;Tradicionalmente ocupada;;Não
Barra Velha do Monte Pascoal;Pataxó;Porto Seguro;BA;52748;Delimitada;Tradicionalmente ocupada;Reestudo;Não
Barragem Norte;Xokléng;José Boiteux;SC;860,7268;Regularizada;Reserva Indígena;Principal;Não
Barreira da Missão;Kambéba,Kokama;Tefé;AM;1772,4237;Regularizada;Dominial Indígena;;Não
Barreirinha;Amanayé;Paragominas;PA;2373,8;Regularizada;Tradicionalmente ocupada;;Não
Barro Alto;Kokama;Tonantins;AM;1937,1679;Regularizada;Tradicionalmente ocupada;;Não
Barão de Antonina;Kaingang;São Jerônimo da Serra;PR;3750,722;Regularizada;Tradicionalmente ocupada;;Não
Batelão;Kaiabi;Nova Canaã do Norte,Juara,Tabaporã;MT;117050;Declarada;Tradicionalmente ocupada;;Não
Batovi;Wauja;Gaúcha do Norte;MT;5158,9817;Regularizada;Tradicionalmente ocupada;;Não
Baía dos Guató;Guató ;Barão de Melgaço,Poconé;MT;19216,9606;Homologada;Tradicionalmente ocupada;;Sim
Baú;Kayapó;Altamira;PA;1540930,156;Regularizada;Tradicionalmente ocupada;;Não
Betania;Tikúna;Tonantins,Santo Antônio do Içá,Amaturá;AM;122769,0265;Regularizada;Tradicionalmente ocupada;;Não
Boa Vista - AM;Múra;Careiro da Várzea;AM;337,3562;Regularizada;Tradicionalmente ocupada;;Não
Boa Vista - PR;Kaingang;Laranjeiras do Sul;PR;7336,3308;Declarada;Tradicionalmente ocupada;;Não
Boa Vista Sertão do Promirim;Guaraní;Ubatuba;SP;906,3886;Regularizada;Tradicionalmente ocupada;;Não
Boa Vista Sertão do Promirim;Guaraní;Ubatuba;SP;5420;Delimitada;Tradicionalmente ocupada;Reestudo;Não
Boca do Acre;Apurinã;Boca do Acre,Lábrea;AM;26240,4231;Regularizada;Tradicionalmente ocupada;;Sim
Bom Intento;Tikúna;Benjamin Constant;AM;1613,043;Regularizada;Tradicionalmente ocupada;;Sim
Bom Jesus;Makuxí;Bonfim;RR;859,1271;Regularizada;Tradicionalmente ocupada;;Sim
Boqueirão;Makuxí,Wapixana;Alto Alegre;RR;16354,0776;Regularizada;Tradicionalmente ocupada;;Sim
Bragança-Marituba;Mundurukú;Belterra;PA;13515;Declarada;Tradicionalmente ocupada;;Não
Brejo do Burgo;Pankararé;Glória,Paulo Afonso,Rodelas;BA;17924,8496;Regularizada;Tradicionalmente ocupada;;Não
Buriti;Terena;Sidrolândia,Dois Irmãos do Buriti;MS;2090,1691;Regularizada;Tradicionalmente ocupada;;Não
Buriti;Terena;Sidrolândia,Dois Irmãos do Buriti;MS;17200;Declarada;Tradicionalmente ocupada;Reestudo;Não
Buritizinho;Guarani Kaiowá;Sidrolândia;MS;9,7428;Regularizada;Tradicionalmente ocupada;;Não
Caarapó;Guarani Kaiowá;Caarapó;MS;3594,4154;Regularizada;Tradicionalmente ocupada;;Sim
Cabeceira do Rio Acre;Yaminawa;Sena Madureira,Assis Brasil;AC;78512,5834;Regularizada;Tradicionalmente ocupada;;Sim
Cacau do Tarauaca;Kulina Páno;Envira;AM;28367,2948;Regularizada;Tradicionalmente ocupada;;Não
Cachoeira Seca;Arara do Pará;Altamira,Uruará,Placas;PA;733688,2507;Regularizada;Tradicionalmente ocupada;;Não
Cachoeira dos Inácios;Guarani Mbya;Imaruí;SC;80;Regularizada;Reserva Indígena;;Não
Cachoeirinha;Terena;Miranda;MS;2658,1634;Regularizada;Tradicionalmente ocupada;;Não
Cachoeirinha;Terena;Miranda;MS;36288;Declarada;Tradicionalmente ocupada;Reestudo;Não
Cacique Doble;Guaraní,Kaingang;Cacique Doble,São José do Ouro;RS;4426,2833;Regularizada;Tradicionalmente ocupada;;Não
Cacique Fontoura;Karajá;Luciara,São Félix do Araguaia;MT;32304,7226;Homologada;Tradicionalmente ocupada;;Não
Caieiras Velha II;Guarani Mbya,Tupiniquim;Aracruz;ES;57,3935;Regularizada;Tradicionalmente ocupada;;Não
Caititu;Apurinã;Lábrea;AM;308062,6156;Regularizada;Tradicionalmente ocupada;;Não
Caiçara/Ilha de São Pedro;Xocó;Porto da Folha;SE;4316,7768;Regularizada;Tradicionalmente ocupada;;Não
Cajueiro;Makuxí;Amajari;RR;4303,8482;Regularizada;Tradicionalmente ocupada;;Sim
Cajuhiri Atravessado;Kambéba,Miránha,Tikúna;Coari;AM;12455,7188;Regularizada;Tradicionalmente ocupada;;Não
Camadeni;Jamamadí;Pauini;AM;150930,5549;Regularizada;Tradicionalmente ocupada;;Não
Camicua;Apurinã;Boca do Acre;AM;58519,5999;Regularizada;Tradicionalmente ocupada;;Não
Campinas/Katukina;Katukina;Cruzeiro do Sul;AC;32623,6443;Regularizada;Tradicionalmente ocupada;;Sim
Campo Bonito;Guarani Mbya;Torres;RS;76,3869;Regularizada;Reserva Indígena;;Não
Cana Brava/Guajajara;Tenetehara;Jenipapo dos Vieiras,Barra do Corda,Barão de Grajaú;MA;137329,5429;Regularizada;Tradicionalmente ocupada;;Não
Canauanim;Makuxí,Wapixana;Cantá;RR;11182,4372;Regularizada;Tradicionalmente ocupada;;Sim
Canelinha;Guarani Mbya;Canelinha;SC;207,7552;Regularizada;Reserva Indígena;;Não
Cantagalo;Guarani Mbya;Porto Alegre,Viamão;RS;283,6761;Regularizada;Tradicionalmente ocupada;;Não
Capivari;Guarani Mbya;Palmares do Sul;RS;43,3215;Regularizada;Tradicionalmente ocupada;;Não
Capoto/Jarina;Kayapó;São José do Xingu,Santa Cruz do Xingu,Peixoto de Azevedo;MT;634915,2256;Regularizada;Tradicionalmente ocupada;;Não
Caramuru/Paraguassu;Pataxo Há-Há-Há;Pau Brasil,Itaju do Colônia,Camacan;BA;54105;Regularizada;Tradicionalmente ocupada;;Não
Carreteiro;Kaingang;Água Santa;RS;602,9751;Regularizada;Tradicionalmente ocupada;;Não
Carretão I;Tapuia;Rubiataba,Nova América;GO;1666,4512;Regularizada;Tradicionalmente ocupada;;Não
Carretão II;Tapuia;Nova América;GO;77,5043;Regularizada;Tradicionalmente ocupada;;Não
Caru;Tenetehara;Bom Jardim;MA;172667,3777;Regularizada;Tradicionalmente ocupada;;Não
Catipari/Mamoria;Apurinã;Pauini;AM;115044,3509;Regularizada;Tradicionalmente ocupada;;Não
Caxixó;Kaxixó;Pompéu,Martinho Campos;MG;5411;Delimitada;Tradicionalmente ocupada;;Não
Cerco Grande;Guaraní;Guaraqueçaba;PR;1390;Delimitada;Tradicionalmente ocupada;;Não
Cerrito;Guarani Nhandeva;Eldorado;MS;1950,9806;Regularizada;Tradicionalmente ocupada;;Sim
Chão Preto;Xavante;Campinápolis;MT;12741,8456;Regularizada;Tradicionalmente ocupada;;Não
Coata-Laranjal;Mundurukú;Borba;AM;1153210,112;Regularizada;Tradicionalmente ocupada;;Não
Cobra Grande;Arapiun;Santarém;PA;8906;Delimitada;Tradicionalmente ocupada;;Não
Comboios;Guaraní,Tupiniquim;Aracruz;ES;3872,1411;Regularizada;Tradicionalmente ocupada;Reestudo;Não
Comexatibá;Pataxó;Prado;BA;28077;Delimitada;Tradicionalmente ocupada;;Não
Coroa Vermelha;Pataxó;Santa Cruz Cabrália,Porto Seguro;BA;1493,9941;Regularizada;Tradicionalmente ocupada;;Não
Cuia;Múra;Autazes;AM;1322,3875;Regularizada;Tradicionalmente ocupada;;Não
Cuiu-Cuiu;Miránha;Maraã;AM;36450,9765;Regularizada;Tradicionalmente ocupada;;Não
Cunhã-Sapucaia;Múra;Borba,Autazes;AM;471450,5393;Regularizada;Tradicionalmente ocupada;;Não
Cué Cué/ Marabitanas;Baré;São Gabriel da Cachoeira;AM;808645;Declarada;Tradicionalmente ocupada;;Sim
Córrego João Pereira;Tremembé;Itarema,Acaraú;CE;3162,3901;Regularizada;Tradicionalmente ocupada;;Não
Deni;Dení;Tapauá,Lábrea,Itamarati,Pauini;AM;1531303,499;Regularizada;Tradicionalmente ocupada;;Não
Diahui;Diahói;Humaitá;AM;47354,603;Regularizada;Tradicionalmente ocupada;;Não
Djaiko-Aty;Guarani Nhandeva;Miracatu;SP;1216;Delimitada;Tradicionalmente ocupada;;Não
Dourados;Guarani Nhandeva,Terena;Dourados;MS;3474,5957;Regularizada;Tradicionalmente ocupada;;Sim
Dourados-Amambaipeguá I;Guaraní;Naviraí,Amambai,Dourados;MS;55600;Delimitada;Tradicionalmente ocupada;;Sim
Enawenê-Nawê;Enawenê-Nawê;Comodoro,Sapezal,Juína;MT;742088,6783;Regularizada;Tradicionalmente ocupada;;Sim
Entre Serras;Pankararú;Petrolândia,Tacaratu,Jatobá;PE;7550,0875;Regularizada;Tradicionalmente ocupada;;Não
Erikpatsá;Rikbaktsa;Brasnorte;MT;79934,801;Regularizada;Tradicionalmente ocupada;;Não
Escondido;Rikbaktsa;Cotriguaçu;MT;168938,468;Regularizada;Tradicionalmente ocupada;;Não
Espírito Santo;Kokama;Jutaí;AM;33849,0871;Regularizada;Tradicionalmente ocupada;;Não
Estação Parecis;Paresí;Diamantino;MT;2170;Declarada;Tradicionalmente ocupada;;Não
Estivadinho;Paresí;Tangará da Serra;MT;2031,9414;Regularizada;Tradicionalmente ocupada;;Não
Estrada do Mar;Guarani Mbya;Osório;RS;45;Regularizada;Reserva Indígena;;Não
Estrela da Paz;Tikúna;Jutaí;AM;12876,4893;Regularizada;Tradicionalmente ocupada;;Não
Faxinal;Kaingang;Cândido de Abreu;PR;2043,8948;Regularizada;Dominial Indígena;;Não
Fazenda Bahiana;Pataxó;Camamu;BA;304,56;Regularizada;Reserva Indígena;;Não
Fazenda Boa Vista - MG;Xucuru - Kariri;Caldas;MG;101;Regularizada;Reserva Indígena;;Não
Fazenda Canto;Xucuru - Kariri;Palmeira dos Índios;AL;276,5494;Regularizada;Reserva Indígena;;Não
Fazenda Cristo Rei;Pankararú;Jatobá;PE;0;Encaminhada RI;Reserva Indígena;;Não
Fazenda Guarani;Pataxó,Krenák;Senhora do Porto,Carmésia;MG;3269,7126;Regularizada;Tradicionalmente ocupada;;Não
Fazenda Jenipapeiro;Atikum;Santa Rita de Cássia;BA;1505,1308;Encaminhada RI;Reserva Indígena;;Não
Fazenda Mabel (Gavião/Akrãtikatêjê);Gavião Krikatejê;Bom Jesus do Tocantins, Marabá;PA;3600,0347;Encaminhada RI;Reserva Indígena;Principal;Não
Fazenda Remanso;Tuxá;Muquém de São Francisco;BA;336,9518;Regularizada;Reserva Indígena;;Não
Fazenda Sempre Verde;Pankararú;Muquém de São Francisco;BA;1000;Regularizada;Reserva Indígena;;Não
Fazenda Sítio;Tuxá;Quijingue;BA;409,8834;Regularizada;Reserva Indígena;;Não
Figueiras;Paresí;Barra do Bugres,Tangará da Serra;MT;9858,9291;Regularizada;Tradicionalmente ocupada;;Não
Fortaleza do Castanho;Múra;Manaquiri;AM;2756,1622;Regularizada;Tradicionalmente ocupada;;Não
Fortaleza do Patauá;Apurinã;Manacapuru;AM;743,5829;Regularizada;Tradicionalmente ocupada;;Não
Fulni-ô;Fulni-ô;Itaíba,Águas Belas;PE;11505,71;Regularizada;Reserva Indígena;;Não
Funil;Xerente ;Tocantínia;TO;15703,7974;Regularizada;Tradicionalmente ocupada;;Não
Galibi;Galibi do Oiapoque;Oiapoque;AP;6689,1928;Regularizada;Tradicionalmente ocupada;;Sim
Gavião;Múra;Careiro da Várzea;AM;8611,8548;Regularizada;Tradicionalmente ocupada;;Não
Geralda Toco Preto;Timbira;Arame,Itaipava do Grajaú;MA;18506,2081;Regularizada;Tradicionalmente ocupada;;Não
Geripancó;Jeripancó;Pariconha;AL;200;Regularizada;Tradicionalmente ocupada;;Não
Governador;Tenetehara,Gavião Pukobiê;Amarante do Maranhão;MA;41643,7567;Regularizada;Tradicionalmente ocupada;;Não
Guaimbé;Guarani Kaiowá;Laguna Carapã;MS;716,9316;Regularizada;Tradicionalmente ocupada;;Sim
Guajahã;Apurinã;Pauini;AM;5036,8446;Regularizada;Tradicionalmente ocupada;;Não
Guajanaíra;Guajajara;Itupiranga;PA;1368,0837;Encaminhada RI;Reserva Indígena;Principal;Não
Guanabara;Kokama;Benjamin Constant;AM;15600;Declarada;Tradicionalmente ocupada;;Sim
Guarani Araponga;Guaraní;Paraty;RJ;213,2033;Regularizada;Tradicionalmente ocupada;;Não
Guarani Barra do Ouro;Guaraní;Caraá,Riozinho,Maquiné;RS;2268,6045;Regularizada;Tradicionalmente ocupada;;Não
Guarani Votouro;Guaraní;Benjamin Constant do Sul;RS;717,377;Regularizada;Tradicionalmente ocupada;;Sim
Guarani da Barragem;Guarani Kaiowá;São Paulo;SP;26,3;Regularizada;Tradicionalmente ocupada;;Não
Guarani de Araçai;Guaraní;Cunha Porã,Saudades;SC;2721;Declarada;Tradicionalmente ocupada;;Sim
Guarani de Bracui;Guaraní;Angra dos Reis;RJ;2127,8664;Regularizada;Tradicionalmente ocupada;;Não
Guarani de Águas Brancas;Guaraní;Arambaré;RS;230;Declarada;Tradicionalmente ocupada;;Não
Guarani do Aguapeu;Guaraní;Mongaguá;SP;4372,2599;Regularizada;Tradicionalmente ocupada;;Não
Guarani do Ribeirão Silveira;Guaraní;São Sebastião,Santos;SP;948,4;Regularizada;Tradicionalmente ocupada;;Não
Guarita;Guaraní,Kaingang;Tenente Portela,Redentora,Erval Seco;RS;23406,8684;Regularizada;Tradicionalmente ocupada;;Sim
Guasuti;Guarani Kaiowá;Aral Moreira;MS;958,7993;Regularizada;Tradicionalmente ocupada;;Sim
Guató;Guató ;Corumbá;MS;10984,7941;Regularizada;Tradicionalmente ocupada;;Sim
Guaviraty;Guarani Mbya;Iguape;SP;1248;Delimitada;Tradicionalmente ocupada;;Não
Guyraroká;Guarani Kaiowá;Caarapó;MS;11440;Declarada;Tradicionalmente ocupada;;Sim
Herarekã Xetá;Xetá;Ivaté;PR;2686;Delimitada;Tradicionalmente ocupada;;Sim
Hi Merimã;Himarimã;Tapauá,Lábrea;AM;677840,3204;Regularizada;Tradicionalmente ocupada;;Não
Hãm Yîxux;Maxakali;Ladainha;MG;522,72;Regularizada;Reserva Indígena;;Não
Ibirama;Xokléng,Guaraní,Kaingang;Doutor Pedrinho,Vitor Meireles,José Boiteux,Itaiópolis;SC;14084,886;Regularizada;Tradicionalmente ocupada;;Não
Ibirama-La Klãnô;Xokléng,Guaraní,Kaingang;Rio Negrinho,Doutor Pedrinho,Vitor Meireles,José Boiteux,Itaiópolis;SC;37108;Declarada;Tradicionalmente ocupada;Reestudo;Não
Icatu;Terena,Kaingang;Braúna;SP;300,9625;Regularizada;Tradicionalmente ocupada;;Não
Igarapé Capana;Jamamadí;Boca do Acre;AM;122555,6647;Regularizada;Tradicionalmente ocupada;;Não
Igarapé Grande;Kambéba;Alvarães;AM;1539,6777;Regularizada;Tradicionalmente ocupada;;Não
Igarapé Lage;Pakaa Nova ;Guajará-Mirim,Nova Mamoré;RO;107321,1789;Regularizada;Tradicionalmente ocupada;;Sim
Igarapé Lourdes;Gavião de Rondônia;Ji-Paraná;RO;185533,5768;Regularizada;Tradicionalmente ocupada;;Não
Igarapé Ribeirão;Pakaa Nova ;Nova Mamoré;RO;47863,3178;Regularizada;Tradicionalmente ocupada;;Sim
Igarapé Taboca do Alto Tarauacá;Isolados;Jordão;AC;287;Em Estudo;Interditada;;Sim
Igarapé do Caucho;Kaxinawá;Tarauacá,Feijó;AC;12317,8938;Regularizada;Tradicionalmente ocupada;;Sim
Iguatemipegua I;Guarani Kaiowá;Iguatemi;MS;41571;Delimitada;Tradicionalmente ocupada;;Sim
Ilha da Cotinga;Guaraní;Paranaguá;PR;1701,202;Regularizada;Tradicionalmente ocupada;;Não
Ilha do Camaleão;Tikúna;Anamã;AM;236,78;Regularizada;Tradicionalmente ocupada;;Não
Ilhas da Tapera/São Félix/Porto;Truká;Orocó;PE;0;Encaminhada RI;Reserva Indígena;;Não
Imbiriba;Pataxó;Porto Seguro;BA;408,3384;Regularizada;Tradicionalmente ocupada;;Não
Inauini/Teuini;Jamamadí;Boca do Acre,Pauini;AM;468996,3;Regularizada;Tradicionalmente ocupada;;Não
Inawebohona;Javaé,Karajá;Lagoa da Confusão,Pium;TO;377113,5744;Regularizada;Tradicionalmente ocupada;;Não
Inhacorá;Kaingang;São Valério do Sul;RS;2843,3796;Regularizada;Tradicionalmente ocupada;;Sim
Ipixuna;Diahói;Humaitá;AM;215362,1079;Regularizada;Tradicionalmente ocupada;;Não
Irantxe;Irántxe;Brasnorte;MT;45555,95;Regularizada;Tradicionalmente ocupada;;Não
Irapuá;Guaraní;Caçapava do Sul;RS;222;Declarada;Tradicionalmente ocupada;;Não
Itaitinga;Múra;Autazes;AM;135,8842;Regularizada;Tradicionalmente ocupada;;Não
Itaóca;Guarani Mbya;Mongaguá;SP;533;Declarada;Tradicionalmente ocupada;;Não
Itixi Mitari;Apurinã;Tapauá,Anori,Beruri;AM;182134,7746;Regularizada;Tradicionalmente ocupada;;Não
Ituna/Itatá (restrição de uso);Isolados;Altamira,Anapu,Senador José Porfírio;PA;142402;Em Estudo;Interditada;;Não
Ivai;Kaingang;Pitanga,Manoel Ribas;PR;7306,3478;Regularizada;Tradicionalmente ocupada;;Não
Jabuti;Makuxí,Wapixana;Bonfim;RR;14210,6996;Regularizada;Tradicionalmente ocupada;;Sim
Jacamim;Jaricuna,Wapixana;Bonfim,Caracaraí;RR;193493,5694;Regularizada;Tradicionalmente ocupada;;Sim
Jacareúba/Katauixi (restrição uso);Isolados;Canutama,Lábrea;AM;647386;Em Estudo;Interditada;;Sim
Jacaré de São Domingos;Potiguara;Rio Tinto,Marcação;PB;5032,2431;Regularizada;Tradicionalmente ocupada;;Não
